Applications Memory Usage (kB):
Uptime: 17760857 Realtime: 25188193

Total PSS by process:
   147540 kB: surfaceflinger (pid 331)
   119185 kB: com.facebook.orca (pid 26592)
   107801 kB: com.android.keyguard (pid 1392)
   106311 kB: com.android.systemui (pid 1371)
   105152 kB: system (pid 889)
   104049 kB: com.google.android.gms (pid 2315)
    98417 kB: com.huawei.android.launcher (pid 1957 / activities)
    63555 kB: com.google.android.inputmethod.latin (pid 1848)
    59584 kB: com.google.android.gms.persistent (pid 2057)
    45935 kB: com.google.android.googlequicksearchbox:search (pid 2762)
    33787 kB: com.android.incallui (pid 2589 / activities)
    32639 kB: com.android.vending (pid 5156)
    26347 kB: com.android.phone (pid 1931)
    23867 kB: com.huawei.systemmanager:service (pid 1444)
    20142 kB: com.android.settings (pid 10494)
    19712 kB: android.process.acore (pid 1607)
    18858 kB: com.l (pid 6752)
    18014 kB: com.huawei.hisuite (pid 10552)
    17558 kB: com.huawei.rcsserviceapplication:service (pid 2626)
    17447 kB: com.google.android.apps.plus (pid 10438)
    17147 kB: com.huawei.powergenie (pid 1919)
    15763 kB: com.google.android.gms.unstable (pid 26116)
    15763 kB: com.android.contacts (pid 23566)
    15687 kB: com.huawei.systemmanager (pid 30376)
    15613 kB: com.google.android.apps.photos (pid 30696)
    14815 kB: com.huawei.health:DaemonService (pid 4982)
    14804 kB: com.android.nfc (pid 1892)
    12059 kB: com.android.mms (pid 10476)
    12026 kB: com.google.android.gms.feedback (pid 25749)
    11640 kB: com.huawei.hwid:pushservice (pid 3599)
    11368 kB: com.facebook.orca:videoplayer (pid 26531)
    10346 kB: com.huawei.lcagent (pid 2866)
    10199 kB: android.process.media (pid 28693)
     8414 kB: com.android.gallery3d (pid 30351)
     8117 kB: com.huawei.android.totemweather (pid 29089)
     7783 kB: com.google.android.googlequicksearchbox:interactor (pid 1806)
     7352 kB: zygote (pid 448)
     7012 kB: com.android.supl (pid 1907)
     6897 kB: com.huawei.android.hwouc (pid 27663)
     6494 kB: com.google.process.gapps (pid 1999)
     5753 kB: com.shvagerfm.Absworkout (pid 30650)
     5449 kB: mediaserver (pid 569)
     4658 kB: com.huawei.motionservice (pid 5115)
     4283 kB: com.android.keychain (pid 30409)
     3903 kB: org.simalliance.openmobileapi.service:remote (pid 4794)
     3848 kB: com.google.android.partnersetup (pid 30596)
     3793 kB: com.android.defcontainer (pid 30143)
     3546 kB: zygote64 (pid 447)
     3506 kB: com.huawei.securitymgr (pid 1359)
     3276 kB: com.android.smspush (pid 2093)
     2542 kB: HwCamCfgSvr (pid 455)
     2123 kB: logd (pid 313)
     1527 kB: wpa_supplicant_hisi (pid 7966)
     1334 kB: rild (pid 461)
     1252 kB: teecd (pid 333)
     1241 kB: gnss_supl20clientd_hisi (pid 678)
     1130 kB: lmkd (pid 329)
     1091 kB: netd (pid 438)
      992 kB: powerlogd (pid 336)
      955 kB: perfhub (pid 332)
      954 kB: /init (pid 1)
      820 kB: adbd (pid 373)
      775 kB: debuggerd64 (pid 440)
      633 kB: logserver (pid 472)
